> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:04:59,554 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_document.xml
2026-07-19 04:04:59,555 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [184] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services.xml
2026-07-19 04:04:59,556 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [57] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_content.xml
2026-07-19 04:04:59,556 |kJoinPool-1-worker-5 |ModelService                  :1943|W| DEPRECATED: the service checkContentPermission has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,556 |kJoinPool-1-worker-5 |ModelService                  :1943|W| DEPRECATED: the service checkAssocPermission has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,556 |kJoinPool-1-worker-5 |ModelService                  :1943|W| DEPRECATED: the service assocContent has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,557 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_ftp.xml
2026-07-19 04:04:59,557 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [22] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_contact.xml
2026-07-19 04:04:59,559 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [35] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_contenttypes.xml
2026-07-19 04:04:59,562 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [42] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_survey.xml
2026-07-19 04:04:59,562 |kJoinPool-1-worker-2 |ModelService                  :1943|W| DEPRECATED: the service getPublicForumMessage has been deprecated and replaced by getContentAndDataResource, since Release 24.09
2026-07-19 04:04:59,563 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [24] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_party.xml
2026-07-19 04:04:59,563 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [39] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_data.xml
2026-07-19 04:04:59,563 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [39] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_data.xml
2026-07-19 04:04:59,564 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [8] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_commevent.xml
2026-07-19 04:04:59,566 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [57] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_content.xml
2026-07-19 04:04:59,567 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [19] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_website.xml
2026-07-19 04:04:59,567 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [15] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_view.xml
2026-07-19 04:04:59,568 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_ftp.xml
2026-07-19 04:04:59,569 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_output.xml
2026-07-19 04:04:59,573 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [36] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/services_workeffort.xml
2026-07-19 04:04:59,574 |kJoinPool-1-worker-8 |ModelService                  :1943|W| DEPRECATED: the service deletePartyToWorkEffortAssignment has been deprecated and replaced by expireWorkEffortPartyAssignment, since Release 24.09
2026-07-19 04:04:59,582 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_document.xml
2026-07-19 04:04:59,585 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [16] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/services_timesheet.xml
2026-07-19 04:04:59,585 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/securityext/servicedef/services.xml
2026-07-19 04:04:59,589 |kJoinPool-1-worker-2 |ModelService                  :1943|W| DEPRECATED: the service resequence has been deprecated and replaced by resequenceContentAssocChildren, since Release 24.09
2026-07-19 04:04:59,594 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [73] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services.xml
2026-07-19 04:04:59,595 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [42] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_survey.xml
2026-07-19 04:04:59,596 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [8] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_commevent.xml
2026-07-19 04:04:59,599 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [19] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_website.xml
2026-07-19 04:04:59,601 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [184] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services.xml
2026-07-19 04:04:59,602 |kJoinPool-1-worker-3 |ModelService                  :1943|W| DEPRECATED: the service getPublicForumMessage has been deprecated and replaced by getContentAndDataResource, since Release 24.09
2026-07-19 04:04:59,603 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [115] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/services.xml
2026-07-19 04:04:59,603 |kJoinPool-1-worker-3 |ModelService                  :1943|W| DEPRECATED: the service resequence has been deprecated and replaced by resequenceContentAssocChildren, since Release 24.09
2026-07-19 04:04:59,605 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_output.xml
2026-07-19 04:04:59,609 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [36] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/services_workeffort.xml
2026-07-19 04:04:59,610 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [16] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/services_timesheet.xml
2026-07-19 04:04:59,611 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [237] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services.xml
2026-07-19 04:04:59,611 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [73] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services.xml
2026-07-19 04:04:59,619 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_inventory.xml
2026-07-19 04:04:59,622 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [20] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_maint.xml
2026-07-19 04:04:59,624 |kJoinPool-1-worker-7 |ModelService                  :1943|W| DEPRECATED: the service checkContentPermission has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,624 |kJoinPool-1-worker-7 |ModelService                  :1943|W| DEPRECATED: the service checkAssocPermission has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,624 |kJoinPool-1-worker-7 |ModelService                  :1943|W| DEPRECATED: the service assocContent has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,625 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [57] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_content.xml
2026-07-19 04:04:59,626 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [36] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_feature.xml
2026-07-19 04:04:59,640 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_migration.xml
2026-07-19 04:04:59,640 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [23] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_picklist.xml
2026-07-19 04:04:59,642 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [35] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_contenttypes.xml
2026-07-19 04:04:59,643 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_price.xml
2026-07-19 04:04:59,645 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [9] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_shipmentgateway.xml
2026-07-19 04:04:59,645 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_document.xml
2026-07-19 04:04:59,646 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [75] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_pricepromo.xml
2026-07-19 04:04:59,646 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [39] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_data.xml
2026-07-19 04:04:59,648 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_output.xml
2026-07-19 04:04:59,649 |kJoinPool-1-worker-2 |ModelService                  :1943|W| DEPRECATED: the service deletePartyToWorkEffortAssignment has been deprecated and replaced by expireWorkEffortPartyAssignment, since Release 24.09
2026-07-19 04:04:59,652 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [237] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services.xml
2026-07-19 04:04:59,653 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_ftp.xml
2026-07-19 04:04:59,654 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [42] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_survey.xml
2026-07-19 04:04:59,655 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [115] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/services.xml
2026-07-19 04:04:59,655 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [36] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_feature.xml
2026-07-19 04:04:59,655 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [132] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_facility.xml
2026-07-19 04:04:59,657 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_inventory.xml
2026-07-19 04:04:59,657 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [20] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_maint.xml
2026-07-19 04:04:59,660 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [12] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_price.xml
2026-07-19 04:04:59,660 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [23] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_picklist.xml
2026-07-19 04:04:59,661 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [9] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_shipmentgateway.xml
2026-07-19 04:04:59,663 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_migration.xml
2026-07-19 04:04:59,663 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [132] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_facility.xml
2026-07-19 04:04:59,664 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [75] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_pricepromo.xml
2026-07-19 04:04:59,667 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [29] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_subscription.xml
2026-07-19 04:04:59,667 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [29] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_subscription.xml
2026-07-19 04:04:59,669 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_perm.xml
2026-07-19 04:04:59,670 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [8] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_commevent.xml
2026-07-19 04:04:59,671 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_supplier.xml
2026-07-19 04:04:59,672 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [19] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_website.xml
2026-07-19 04:04:59,673 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_rental.xml
2026-07-19 04:04:59,674 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [140] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_shipment.xml
2026-07-19 04:04:59,675 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_supplier.xml
2026-07-19 04:04:59,675 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [13] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_view.xml
2026-07-19 04:04:59,677 |kJoinPool-1-worker-3 |ModelService                  :1943|W| DEPRECATED: the service deletePartyToWorkEffortAssignment has been deprecated and replaced by expireWorkEffortPartyAssignment, since Release 24.09
2026-07-19 04:04:59,677 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_config.xml
2026-07-19 04:04:59,678 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/services_rental.xml
